248
0,-36,46,0,10
98,3.0,4
-36,-29
-36,-30
-37,-31
-37,-32
-37,-33
-37,-34
-38,-35
-38,-36
-38,-37
44,12.806248474865697,11
-35,-27
-36,-28
-37,-29
-37,-30
-38,-31
-39,-32
-40,-33
-41,-34
-41,-35
-42,-36
-43,-37
189,4.123105625617661,5
-35,-41
-35,-40
-34,-39
-34,-38
-34,-37
54,4.47213595499958,5
-39,-37
-38,-36
-37,-36
-36,-36
-35,-35
155,6.324555320336759,7
-35,-43
-35,-42
-34,-41
-34,-40
-34,-39
-33,-38
-33,-37
71,7.0710678118654755,8
-35,-44
-35,-43
-35,-42
-35,-41
-34,-40
-34,-39
-34,-38
-34,-37
231,7.810249675906654,7
-41,-37
-40,-36
-39,-35
-38,-34
-37,-34
-36,-33
-35,-32
131,9.055385138137417,10
-35,-46
-35,-45
-35,-44
-35,-43
-35,-42
-34,-41
-34,-40
-34,-39
-34,-38
-34,-37
197,9.055385138137417,10
-35,-46
-35,-45
-35,-44
-35,-43
-35,-42
-34,-41
-34,-40
-34,-39
-34,-38
-34,-37
176,10.04987562112089,11
-35,-37
-35,-36
-35,-35
-35,-34
-35,-33
-34,-32
-34,-31
-34,-30
-34,-29
-34,-28
-34,-27
129,11.045361017187261,12
-46,-37
-45,-37
-44,-37
-43,-37
-42,-37
-41,-37
-40,-36
-39,-36
-38,-36
-37,-36
-36,-36
-35,-36
215,12.649110640673518,13
-47,-37
-46,-37
-45,-36
-44,-36
-43,-36
-42,-35
-41,-35
-40,-35
-39,-34
-38,-34
-37,-34
-36,-33
-35,-33
110,7.810249675906654,7
-35,-37
-36,-38
-37,-39
-38,-40
-38,-41
-39,-42
-40,-43
123,13.341664064126334,14
-22,-37
-23,-37
-24,-37
-25,-38
-26,-38
-27,-38
-28,-38
-29,-39
-30,-39
-31,-39
-32,-39
-33,-40
-34,-40
-35,-40
143,8.246211251235321,9
-27,-37
-28,-37
-29,-38
-30,-38
-31,-38
-32,-38
-33,-38
-34,-39
-35,-39
144,16.278820596099706,17
-35,-21
-35,-22
-35,-23
-36,-24
-36,-25
-36,-26
-36,-27
-36,-28
-36,-29
-37,-30
-37,-31
-37,-32
-37,-33
-37,-34
-38,-35
-38,-36
-38,-37
159,11.40175425099138,10
-35,-28
-36,-29
-37,-30
-37,-31
-38,-32
-39,-33
-40,-34
-40,-35
-41,-36
-42,-37
204,14.422205101855956,13
-35,-37
-36,-38
-36,-39
-37,-40
-38,-41
-38,-42
-39,-43
-40,-44
-40,-45
-41,-46
-42,-47
-42,-48
-43,-49
49,13,49,0,10
6,5.0,5
13,49
12,48
12,47
11,46
10,45
32,14.142135623730951,15
13,49
12,49
11,49
10,49
9,48
8,48
7,48
6,48
5,48
4,48
3,48
2,47
1,47
0,47
-1,47
34,12.041594578792296,13
13,49
12,49
11,49
10,49
9,49
8,49
7,48
6,48
5,48
4,48
3,48
2,48
1,48
43,5.0990195135927845,6
13,49
13,48
13,47
12,46
12,45
12,44
199,1.0,2
12,49
13,49
89,3.1622776601683795,4
13,46
13,47
14,48
14,49
198,9.055385138137417,10
13,40
13,41
13,42
13,43
13,44
14,45
14,46
14,47
14,48
14,49
36,11.704699910719626,12
13,38
13,39
14,40
14,41
14,42
15,43
15,44
16,45
16,46
16,47
17,48
17,49
150,5.656854249492381,5
17,49
16,48
15,47
14,46
13,45
228,10.04987562112089,11
13,49
12,49
11,49
10,49
9,49
8,48
7,48
6,48
5,48
4,48
3,48
50,35,49,0,13
23,10.295630140987,10
45,49
44,48
44,47
43,46
43,45
42,44
42,43
41,42
41,41
40,40
41,4.123105625617661,5
35,49
34,49
33,48
32,48
31,48
188,4.0,5
31,49
32,49
33,49
34,49
35,49
186,6.4031242374328485,6
35,44
36,45
37,46
37,47
38,48
39,49
81,9.433981132056603,9
35,49
34,48
33,48
32,47
31,46
30,46
29,45
28,45
27,44
103,14.317821063276353,14
47,49
47,48
46,47
46,46
45,45
45,44
44,43
44,42
43,41
43,40
42,39
42,38
41,37
41,36
135,12.649110640673518,13
47,49
46,49
45,48
44,48
43,48
42,47
41,47
40,47
39,46
38,46
37,46
36,45
35,45
170,8.602325267042627,8
35,49
34,48
33,48
32,47
31,46
30,45
29,45
28,44
195,8.06225774829855,8
42,49
41,48
40,48
39,47
38,47
37,46
36,46
35,45
211,5.385164807134504,6
35,49
34,49
33,48
32,48
31,47
30,47
234,8.48528137423857,7
41,49
40,48
39,47
38,46
37,45
36,44
35,43
235,2.23606797749979,3
35,49
34,48
33,48
244,6.324555320336759,7
41,49
40,49
39,48
38,48
37,48
36,47
35,47
51,-26,39,0,17
2,2.23606797749979,3
-24,39
-25,38
-26,38
27,5.830951894845301,6
-26,44
-27,43
-27,42
-28,41
-28,40
-29,39
201,1.0,2
-27,39
-26,39
225,1.4142135623730951,2
-27,39
-26,40
148,2.8284271247461903,3
-28,39
-27,40
-26,41
237,6.082762530298219,7
-26,33
-26,34
-26,35
-26,36
-25,37
-25,38
-25,39
171,6.4031242374328485,6
-26,34
-25,35
-24,36
-24,37
-23,38
-22,39
102,6.708203932499369,7
-26,33
-26,34
-25,35
-24,36
-24,37
-24,38
-23,39
87,7.0710678118654755,8
-26,39
-25,39
-24,39
-23,39
-22,40
-21,40
-20,40
-19,40
74,7.615773105863909,8
-26,39
-25,39
-24,40
-23,40
-22,41
-21,41
-20,42
-19,42
122,9.0,10
-26,39
-25,39
-24,39
-23,39
-22,39
-21,39
-20,39
-19,39
-18,39
-17,39
152,9.055385138137417,10
-26,39
-26,40
-26,41
-26,42
-26,43
-25,44
-25,45
-25,46
-25,47
-25,48
75,9.219544457292887,8
-26,39
-25,40
-24,41
-23,42
-22,42
-21,43
-20,44
-19,45
161,9.848857801796104,10
-26,39
-26,40
-25,41
-25,42
-24,43
-24,44
-23,45
-23,46
-22,47
-22,48
53,10.04987562112089,11
-26,39
-26,40
-26,41
-26,42
-26,43
-26,44
-25,45
-25,46
-25,47
-25,48
-25,49
184,10.63014581273465,9
-26,39
-25,40
-24,41
-23,42
-22,43
-22,44
-21,45
-20,46
-19,47
217,10.63014581273465,9
-26,39
-25,40
-24,41
-23,42
-22,43
-22,44
-21,45
-20,46
-19,47
52,36,23,0,20
8,14.560219778561036,15
36,23
35,23
34,22
33,22
32,22
31,22
30,21
29,21
28,21
27,20
26,20
25,20
24,20
23,19
22,19
18,7.0710678118654755,8
38,30
38,29
38,28
38,27
37,26
37,25
37,24
37,23
21,7.0710678118654755,8
36,23
35,23
34,23
33,23
32,22
31,22
30,22
29,22
22,8.94427190999916,9
44,31
44,30
43,29
42,28
42,27
42,26
41,25
40,24
40,23
25,5.0,5
36,23
35,22
34,21
34,20
33,19
162,4.123105625617661,5
32,23
33,23
34,24
35,24
36,24
242,6.0,7
30,23
31,23
32,23
33,23
34,23
35,23
36,23
80,6.082762530298219,7
30,23
31,23
32,23
33,24
34,24
35,24
36,24
62,7.280109889280518,8
36,23
37,23
38,24
39,24
40,24
41,24
42,25
43,25
175,8.06225774829855,8
36,23
37,24
38,24
39,25
40,25
41,26
42,26
43,27
160,9.848857801796104,10
36,23
36,24
37,25
37,26
38,27
38,28
39,29
39,30
40,31
40,32
227,10.770329614269007,11
36,23
37,23
38,24
39,24
40,25
41,25
42,25
43,26
44,26
45,27
46,27
167,11.180339887498949,12
36,23
37,23
38,23
39,24
40,24
41,24
42,24
43,24
44,24
45,25
46,25
47,25
213,11.40175425099138,12
36,23
36,24
37,25
37,26
37,27
37,28
38,29
38,30
38,31
38,32
39,33
39,34
157,12.529964086141668,12
36,23
37,24
38,24
39,25
40,25
41,26
42,26
43,27
44,27
45,28
46,28
47,29
64,13.038404810405298,12
36,23
37,24
37,25
38,26
39,27
39,28
40,29
40,30
41,31
42,32
42,33
43,34
103,13.92838827718412,14
36,23
36,24
37,25
37,26
38,27
38,28
38,29
39,30
39,31
39,32
40,33
40,34
41,35
41,36
193,14.317821063276353,14
36,23
36,24
37,25
37,26
38,27
38,28
39,29
39,30
40,31
40,32
41,33
41,34
42,35
42,36
83,16.0,17
36,23
35,23
34,23
33,23
32,23
31,23
30,23
29,23
28,23
27,23
26,23
25,23
24,23
23,23
22,23
21,23
20,23
140,15.297058540778355,16
36,23
35,23
34,23
33,22
32,22
31,22
30,22
29,22
28,21
27,21
26,21
25,21
24,21
23,20
22,20
21,20
53,-25,49,0,20
0,11.40175425099138,12
-25,49
-26,49
-27,48
-28,48
-29,48
-30,48
-31,47
-32,47
-33,47
-34,47
-35,46
-36,46
2,11.045361017187261,12
-23,49
-23,48
-23,47
-23,46
-23,45
-23,44
-24,43
-24,42
-24,41
-24,40
-24,39
-24,38
27,6.4031242374328485,6
-25,49
-26,48
-27,47
-27,46
-28,45
-29,44
51,10.04987562112089,11
-25,49
-25,48
-25,47
-25,46
-25,45
-26,44
-26,43
-26,42
-26,41
-26,40
-26,39
152,1.0,2
-25,48
-25,49
201,10.198039027185569,11
-25,39
-25,40
-25,41
-24,42
-24,43
-24,44
-24,45
-24,46
-23,47
-23,48
-23,49
87,10.816653826391969,10
-25,40
-24,41
-24,42
-23,43
-22,44
-22,45
-21,46
-20,47
-20,48
-19,49
98,11.0,12
-36,49
-35,49
-34,49
-33,49
-32,49
-31,49
-30,49
-29,49
-28,49
-27,49
-26,49
-25,49
225,11.180339887498949,12
-25,38
-25,39
-25,40
-24,41
-24,42
-24,43
-24,44
-24,45
-24,46
-23,47
-23,48
-23,49
148,12.36931687685298,13
-25,37
-25,38
-24,39
-24,40
-24,41
-24,42
-24,43
-23,44
-23,45
-23,46
-22,47
-22,48
-22,49
122,12.806248474865697,11
-25,39
-24,40
-23,41
-23,42
-22,43
-21,44
-20,45
-19,46
-19,47
-18,48
-17,49
74,14.317821063276353,14
-25,36
-25,37
-24,38
-24,39
-23,40
-23,41
-22,42
-22,43
-21,44
-21,45
-20,46
-20,47
-19,48
-19,49
171,15.297058540778355,16
-25,34
-25,35
-25,36
-24,37
-24,38
-24,39
-24,40
-24,41
-23,42
-23,43
-23,44
-23,45
-23,46
-22,47
-22,48
-22,49
102,16.1245154965971,17
-25,33
-25,34
-25,35
-25,36
-24,37
-24,38
-24,39
-24,40
-24,41
-24,42
-24,43
-24,44
-24,45
-23,46
-23,47
-23,48
-23,49
237,16.1245154965971,17
-25,33
-25,34
-25,35
-25,36
-24,37
-24,38
-24,39
-24,40
-24,41
-24,42
-24,43
-24,44
-24,45
-23,46
-23,47
-23,48
-23,49
75,7.211102550927978,7
-19,49
-20,48
-21,48
-22,47
-23,46
-24,46
-25,45
161,3.1622776601683795,4
-22,49
-23,49
-24,48
-25,48
184,8.246211251235321,9
-25,49
-26,49
-27,48
-28,48
-29,48
-30,48
-31,48
-32,47
-33,47
196,20.0,21
-25,49
-26,49
-27,49
-28,49
-29,49
-30,49
-31,49
-32,49
-33,49
-34,49
-35,49
-36,49
-37,49
-38,49
-39,49
-40,49
-41,49
-42,49
-43,49
-44,49
-45,49
217,6.324555320336759,7
-19,49
-20,49
-21,48
-22,48
-23,48
-24,47
-25,47
54,-39,-39,0,24
5,2.23606797749979,3
-39,-39
-40,-40
-40,-41
9,18.110770276274835,19
-35,-21
-35,-22
-35,-23
-35,-24
-35,-25
-36,-26
-36,-27
-36,-28
-36,-29
-36,-30
-36,-31
-36,-32
-36,-33
-36,-34
-37,-35
-37,-36
-37,-37
-37,-38
-37,-39
16,2.23606797749979,3
-39,-37
-40,-38
-41,-38
17,4.47213595499958,5
-35,-35
-36,-36
-36,-37
-36,-38
-37,-39
29,16.0,17
-23,-39
-24,-39
-25,-39
-26,-39
-27,-39
-28,-39
-29,-39
-30,-39
-31,-39
-32,-39
-33,-39
-34,-39
-35,-39
-36,-39
-37,-39
-38,-39
-39,-39
42,15.033296378372908,16
-37,-24
-37,-25
-37,-26
-37,-27
-37,-28
-37,-29
-37,-30
-37,-31
-38,-32
-38,-33
-38,-34
-38,-35
-38,-36
-38,-37
-38,-38
-38,-39
48,4.47213595499958,5
-35,-35
-36,-36
-37,-36
-38,-36
-39,-37
189,3.605551275463989,4
-39,-39
-38,-38
-37,-38
-36,-37
110,4.123105625617661,5
-39,-43
-39,-42
-38,-41
-38,-40
-38,-39
155,4.47213595499958,5
-39,-43
-38,-42
-38,-41
-38,-40
-37,-39
71,5.830951894845301,6
-39,-44
-38,-43
-38,-42
-37,-41
-37,-40
-36,-39
231,7.280109889280518,8
-39,-39
-39,-38
-38,-37
-38,-36
-38,-35
-38,-34
-37,-33
-37,-32
197,7.615773105863909,8
-39,-46
-39,-45
-38,-44
-38,-43
-37,-42
-37,-41
-36,-40
-36,-39
131,8.602325267042627,8
-39,-46
-38,-45
-38,-44
-37,-43
-36,-42
-35,-41
-35,-40
-34,-39
204,10.770329614269007,11
-39,-49
-39,-48
-38,-47
-38,-46
-37,-45
-37,-44
-37,-43
-36,-42
-36,-41
-35,-40
-35,-39
159,11.40175425099138,12
-39,-39
-39,-38
-38,-37
-38,-36
-38,-35
-38,-34
-37,-33
-37,-32
-37,-31
-37,-30
-36,-29
-36,-28
19,11.661903789690601,11
-39,-49
-38,-48
-38,-47
-37,-46
-37,-45
-36,-44
-35,-43
-35,-42
-34,-41
-34,-40
-33,-39
143,12.0,13
-39,-39
-38,-39
-37,-39
-36,-39
-35,-39
-34,-39
-33,-39
-32,-39
-31,-39
-30,-39
-29,-39
-28,-39
-27,-39
176,12.36931687685298,13
-39,-39
-39,-38
-38,-37
-38,-36
-38,-35
-38,-34
-38,-33
-37,-32
-37,-31
-37,-30
-36,-29
-36,-28
-36,-27
44,12.649110640673518,13
-39,-39
-39,-38
-38,-37
-38,-36
-38,-35
-37,-34
-37,-33
-37,-32
-36,-31
-36,-30
-36,-29
-35,-28
-35,-27
123,17.029386365926403,18
-22,-39
-23,-39
-24,-39
-25,-39
-26,-39
-27,-39
-28,-39
-29,-39
-30,-39
-31,-40
-32,-40
-33,-40
-34,-40
-35,-40
-36,-40
-37,-40
-38,-40
-39,-40
129,7.0710678118654755,8
-39,-37
-40,-37
-41,-37
-42,-37
-43,-38
-44,-38
-45,-38
-46,-38
144,18.027756377319946,19
-37,-21
-37,-22
-37,-23
-37,-24
-37,-25
-37,-26
-37,-27
-37,-28
-37,-29
-38,-30
-38,-31
-38,-32
-38,-33
-38,-34
-38,-35
-38,-36
-38,-37
-38,-38
-38,-39
215,10.0,9
-39,-27
-40,-28
-41,-28
-42,-29
-43,-30
-44,-31
-45,-32
-46,-32
-47,-33
55,-12,-49,0,12
46,8.06225774829855,8
-12,-42
-13,-43
-13,-44
-14,-45
-14,-46
-15,-47
-15,-48
-16,-49
139,1.0,2
-12,-49
-11,-49
218,5.0,5
-16,-49
-15,-48
-14,-48
-13,-47
-12,-46
112,7.211102550927978,7
-12,-49
-11,-48
-10,-48
-9,-47
-8,-46
-7,-46
-6,-45
107,11.661903789690601,11
-12,-49
-11,-48
-10,-48
-9,-47
-8,-47
-7,-46
-6,-45
-5,-45
-4,-44
-3,-44
-2,-43
114,12.727922061357855,10
-12,-49
-11,-48
-10,-47
-9,-46
-8,-45
-7,-44
-6,-43
-5,-42
-4,-41
-3,-40
230,13.45362404707371,11
-12,-49
-11,-48
-10,-47
-9,-46
-8,-45
-7,-44
-6,-44
-5,-43
-4,-42
-3,-41
-2,-40
130,14.317821063276353,14
-12,-49
-11,-49
-10,-48
-9,-48
-8,-47
-7,-47
-6,-46
-5,-46
-4,-45
-3,-45
-2,-44
-1,-44
0,-43
1,-43
221,18.0,19
-12,-49
-11,-49
-10,-49
-9,-49
-8,-49
-7,-49
-6,-49
-5,-49
-4,-49
-3,-49
-2,-49
-1,-49
0,-49
1,-49
2,-49
3,-49
4,-49
5,-49
6,-49
115,18.681541692269406,19
-12,-49
-11,-49
-10,-48
-9,-48
-8,-48
-7,-48
-6,-47
-5,-47
-4,-47
-3,-46
-2,-46
-1,-46
0,-46
1,-45
2,-45
3,-45
4,-45
5,-44
6,-44
154,19.4164878389476,17
-12,-49
-11,-48
-10,-48
-9,-47
-8,-46
-7,-46
-6,-45
-5,-44
-4,-44
-3,-43
-2,-42
-1,-41
0,-41
1,-40
2,-39
3,-39
4,-38
164,20.248456731316587,20
-12,-49
-11,-49
-10,-48
-9,-48
-8,-48
-7,-47
-6,-47
-5,-46
-4,-46
-3,-46
-2,-45
-1,-45
0,-45
1,-44
2,-44
3,-43
4,-43
5,-43
6,-42
7,-42
56,47,9,0,16
30,7.0710678118654755,8
47,9
46,9
45,9
44,9
43,8
42,8
41,8
40,8
31,14.560219778561036,15
47,9
46,9
45,8
44,8
43,8
42,8
41,7
40,7
39,7
38,6
37,6
36,6
35,6
34,5
33,5
111,2.23606797749979,3
45,9
46,10
47,10
214,5.656854249492381,5
43,9
44,10
45,11
46,12
47,13
157,8.0,9
47,9
47,10
47,11
47,12
47,13
47,14
47,15
47,16
47,17
209,8.246211251235321,9
39,9
40,9
41,10
42,10
43,10
44,10
45,10
46,11
47,11
243,11.313708498984761,9
39,9
40,10
41,11
42,12
43,13
44,14
45,15
46,16
47,17
167,12.0,13
47,9
47,10
47,11
47,12
47,13
47,14
47,15
47,16
47,17
47,18
47,19
47,20
47,21
86,15.297058540778355,16
32,9
33,9
34,9
35,10
36,10
37,10
38,10
39,10
40,11
41,11
42,11
43,11
44,11
45,12
46,12
47,12
94,16.0,17
31,9
32,9
33,9
34,9
35,9
36,9
37,9
38,9
39,9
40,9
41,9
42,9
43,9
44,9
45,9
46,9
47,9
92,17.029386365926403,18
30,9
31,9
32,9
33,9
34,9
35,9
36,9
37,9
38,9
39,10
40,10
41,10
42,10
43,10
44,10
45,10
46,10
47,10
117,20.223748416156685,21
27,9
28,9
29,9
30,9
31,10
32,10
33,10
34,10
35,10
36,10
37,10
38,11
39,11
40,11
41,11
42,11
43,11
44,12
45,12
46,12
47,12
133,15.0,13
47,9
46,8
46,7
45,6
44,5
43,4
42,3
42,2
41,1
40,0
40,-1
39,-2
38,-3
141,11.661903789690601,11
47,9
46,8
46,7
45,6
45,5
44,4
43,3
43,2
42,1
42,0
41,-1
175,10.770329614269007,11
47,19
47,18
46,17
46,16
45,15
45,14
45,13
44,12
44,11
43,10
43,9
227,10.04987562112089,11
47,19
47,18
47,17
47,16
47,15
46,14
46,13
46,12
46,11
46,10
46,9
57,-3,8,0,7
174,6.082762530298219,7
-9,8
-8,8
-7,8
-6,8
-5,9
-4,9
-3,9
151,9.055385138137417,10
-12,8
-11,8
-10,8
-9,8
-8,8
-7,9
-6,9
-5,9
-4,9
-3,9
136,9.486832980505138,10
-12,8
-11,8
-10,9
-9,9
-8,9
-7,10
-6,10
-5,10
-4,11
-3,11
37,10.198039027185569,11
-13,8
-12,8
-11,8
-10,9
-9,9
-8,9
-7,9
-6,9
-5,10
-4,10
-3,10
219,12.0,13
-15,8
-14,8
-13,8
-12,8
-11,8
-10,8
-9,8
-8,8
-7,8
-6,8
-5,8
-4,8
-3,8
238,12.041594578792296,13
-15,8
-14,8
-13,8
-12,8
-11,8
-10,8
-9,8
-8,9
-7,9
-6,9
-5,9
-4,9
-3,9
88,15.297058540778355,16
-18,8
-17,8
-16,8
-15,9
-14,9
-13,9
-12,9
-11,9
-10,10
-9,10
-8,10
-7,10
-6,10
-5,11
-4,11
-3,11
58,-3,35,0,15
32,12.165525060596439,13
1,47
1,46
1,45
0,44
0,43
0,42
0,41
0,40
0,39
0,38
-1,37
-1,36
-1,35
39,2.8284271247461903,3
-1,35
-2,34
-3,33
45,2.8284271247461903,3
-1,39
-2,38
-3,37
153,4.123105625617661,5
-3,31
-3,32
-2,33
-2,34
-2,35
166,4.123105625617661,5
-3,35
-2,35
-1,36
0,36
1,36
173,5.0990195135927845,6
-3,30
-3,31
-3,32
-2,33
-2,34
-2,35
182,7.0,8
-3,35
-3,36
-3,37
-3,38
-3,39
-3,40
-3,41
-3,42
82,8.54400374531753,9
-3,27
-3,28
-2,29
-2,30
-2,31
-1,32
-1,33
0,34
0,35
108,11.045361017187261,12
-3,24
-3,25
-3,26
-3,27
-3,28
-3,29
-2,30
-2,31
-2,32
-2,33
-2,34
-2,35
232,11.40175425099138,12
-3,24
-3,25
-2,26
-2,27
-2,28
-2,29
-1,30
-1,31
-1,32
-1,33
0,34
0,35
67,12.36931687685298,13
-15,35
-14,35
-13,36
-12,36
-11,36
-10,36
-9,36
-8,37
-7,37
-6,37
-5,38
-4,38
-3,38
34,13.601470508735444,14
-3,35
-3,36
-2,37
-2,38
-2,39
-1,40
-1,41
-1,42
-1,43
0,44
0,45
0,46
1,47
1,48
228,14.317821063276353,14
-3,35
-3,36
-2,37
-2,38
-1,39
-1,40
0,41
0,42
1,43
1,44
2,45
2,46
3,47
3,48
220,14.560219778561036,15
-3,21
-3,22
-2,23
-2,24
-2,25
-2,26
-1,27
-1,28
-1,29
0,30
0,31
0,32
0,33
1,34
1,35
74,16.0312195418814,17
-19,35
-18,35
-17,35
-16,35
-15,35
-14,35
-13,35
-12,35
-11,36
-10,36
-9,36
-8,36
-7,36
-6,36
-5,36
-4,36
-3,36
59,-41,8,0,17
33,5.385164807134504,6
-37,8
-37,7
-38,6
-38,5
-39,4
-39,3
35,10.0,9
-29,8
-30,7
-30,6
-31,5
-32,4
-33,3
-34,2
-34,1
-35,0
47,11.180339887498949,11
-31,8
-32,7
-32,6
-32,5
-33,4
-34,3
-34,2
-34,1
-35,0
-36,-1
-36,-2
224,4.242640687119285,4
-41,8
-40,9
-39,10
-38,11
203,5.656854249492381,5
-41,8
-40,9
-39,10
-38,11
-37,12
104,7.0710678118654755,6
-46,8
-45,9
-44,10
-43,11
-42,12
-41,13
97,7.280109889280518,8
-41,8
-40,8
-39,9
-38,9
-37,9
-36,9
-35,10
-34,10
158,8.48528137423857,7
-41,8
-40,9
-39,10
-38,11
-37,12
-36,13
-35,14
187,10.816653826391969,10
-41,8
-40,9
-39,9
-38,10
-37,11
-36,11
-35,12
-34,13
-33,13
-32,14
185,12.0,13
-41,8
-40,8
-39,8
-38,8
-37,8
-36,8
-35,8
-34,8
-33,8
-32,8
-31,8
-30,8
-29,8
85,12.083045973594572,12
-41,8
-40,8
-39,9
-38,9
-37,10
-36,10
-35,11
-34,11
-33,12
-32,12
-31,13
-30,13
96,12.649110640673518,13
-41,-4
-41,-3
-40,-2
-40,-1
-40,0
-39,1
-39,2
-39,3
-38,4
-38,5
-38,6
-37,7
-37,8
40,14.422205101855956,13
-41,8
-40,9
-39,9
-38,10
-37,11
-36,11
-35,12
-34,13
-33,13
-32,14
-31,15
-30,15
-29,16
178,16.1245154965971,17
-41,8
-40,8
-39,8
-38,8
-37,8
-36,9
-35,9
-34,9
-33,9
-32,9
-31,9
-30,9
-29,10
-28,10
-27,10
-26,10
-25,10
137,17.72004514666935,18
-41,8
-40,8
-39,9
-38,9
-37,9
-36,9
-35,10
-34,10
-33,10
-32,11
-31,11
-30,11
-29,12
-28,12
-27,12
-26,12
-25,13
-24,13
177,17.72004514666935,18
-41,-9
-41,-8
-40,-7
-40,-6
-40,-5
-40,-4
-39,-3
-39,-2
-39,-1
-38,0
-38,1
-38,2
-37,3
-37,4
-37,5
-37,6
-36,7
-36,8
24,18.973665961010276,19
-41,8
-40,8
-39,9
-38,9
-37,9
-36,10
-35,10
-34,10
-33,11
-32,11
-31,11
-30,12
-29,12
-28,12
-27,13
-26,13
-25,13
-24,14
-23,14
60,-29,19,0,13
4,2.8284271247461903,3
-29,19
-30,18
-31,17
40,3.0,4
-29,19
-29,18
-29,17
-29,16
113,2.8284271247461903,3
-29,19
-28,20
-27,21
68,4.47213595499958,5
-29,19
-28,20
-27,20
-26,20
-25,21
73,4.47213595499958,5
-29,19
-28,20
-28,21
-28,22
-27,23
85,6.082762530298219,7
-29,13
-29,14
-29,15
-28,16
-28,17
-28,18
-28,19
142,8.94427190999916,9
-29,19
-28,20
-27,20
-26,20
-25,21
-24,22
-23,22
-22,22
-21,23
97,10.295630140987,10
-29,10
-28,11
-28,12
-27,13
-27,14
-26,15
-26,16
-25,17
-25,18
-24,19
179,10.63014581273465,9
-29,11
-28,12
-27,13
-26,14
-26,15
-25,16
-24,17
-23,18
-22,19
185,11.0,12
-29,8
-29,9
-29,10
-29,11
-29,12
-29,13
-29,14
-29,15
-29,16
-29,17
-29,18
-29,19
163,12.0,13
-29,19
-28,19
-27,19
-26,19
-25,19
-24,19
-23,19
-22,19
-21,19
-20,19
-19,19
-18,19
-17,19
239,13.038404810405298,14
-29,19
-28,19
-27,19
-26,19
-25,19
-24,19
-23,19
-22,20
-21,20
-20,20
-19,20
-18,20
-17,20
-16,20
178,13.601470508735444,14
-29,6
-29,7
-28,8
-28,9
-28,10
-27,11
-27,12
-27,13
-27,14
-26,15
-26,16
-26,17
-25,18
-25,19
61,-47,-48,0,7
16,11.661903789690601,11
-35,-38
-36,-39
-36,-40
-37,-41
-37,-42
-38,-43
-39,-44
-39,-45
-40,-46
-40,-47
-41,-48
19,2.23606797749979,3
-45,-48
-46,-48
-47,-49
204,4.123105625617661,5
-47,-48
-46,-48
-45,-48
-44,-47
-43,-47
155,11.180339887498949,11
-47,-48
-46,-48
-45,-47
-44,-46
-43,-46
-42,-46
-41,-45
-40,-44
-39,-44
-38,-44
-37,-43
197,11.180339887498949,12
-47,-48
-46,-48
-45,-48
-44,-47
-43,-47
-42,-47
-41,-47
-40,-47
-39,-47
-38,-46
-37,-46
-36,-46
71,11.704699910719626,12
-47,-48
-46,-48
-45,-47
-44,-47
-43,-47
-42,-46
-41,-46
-40,-45
-39,-45
-38,-45
-37,-44
-36,-44
131,13.152946437965905,14
-47,-48
-46,-48
-45,-48
-44,-48
-43,-47
-42,-47
-41,-47
-40,-47
-39,-47
-38,-47
-37,-46
-36,-46
-35,-46
-34,-46
62,43,25,0,21
18,7.810249675906654,7
43,35
42,34
41,33
40,32
39,32
38,31
37,30
21,14.317821063276353,15
43,25
42,25
41,25
40,24
39,24
38,24
37,24
36,24
35,23
34,23
33,23
32,23
31,22
30,22
29,22
22,6.708203932499369,7
43,31
42,30
42,29
42,28
41,27
40,26
40,25
25,11.661903789690601,11
43,25
42,24
41,24
40,23
39,23
38,22
37,21
36,21
35,20
34,20
33,19
52,7.280109889280518,8
43,25
42,25
41,24
40,24
39,24
38,24
37,23
36,23
167,5.656854249492381,5
43,25
44,26
45,27
46,28
47,29
175,6.0,7
43,19
43,20
43,21
43,22
43,23
43,24
43,25
227,6.708203932499369,7
43,19
44,20
44,21
44,22
45,23
46,24
46,25
160,7.615773105863909,8
43,25
43,26
44,27
44,28
45,29
45,30
46,31
46,32
157,8.94427190999916,9
43,17
44,18
44,19
44,20
45,21
46,22
46,23
46,24
47,25
64,9.0,10
43,25
43,26
43,27
43,28
43,29
43,30
43,31
43,32
43,33
43,34
213,9.848857801796104,10
43,25
43,26
44,27
44,28
45,29
45,30
46,31
46,32
47,33
47,34
193,11.045361017187261,12
43,25
43,26
43,27
43,28
43,29
43,30
44,31
44,32
44,33
44,34
44,35
44,36
103,11.180339887498949,12
43,25
43,26
43,27
44,28
44,29
44,30
44,31
44,32
44,33
45,34
45,35
45,36
214,12.0,13
43,13
43,14
43,15
43,16
43,17
43,18
43,19
43,20
43,21
43,22
43,23
43,24
43,25
229,12.36931687685298,13
43,25
43,26
44,27
44,28
44,29
44,30
44,31
45,32
45,33
45,34
46,35
46,36
46,37
210,15.033296378372908,16
43,25
43,26
43,27
43,28
43,29
43,30
43,31
43,32
44,33
44,34
44,35
44,36
44,37
44,38
44,39
44,40
80,13.341664064126334,14
43,25
42,25
41,25
40,24
39,24
38,24
37,24
36,23
35,23
34,23
33,23
32,22
31,22
30,22
111,15.132745950421556,16
47,25
47,24
47,23
47,22
46,21
46,20
46,19
46,18
46,17
46,16
46,15
46,14
45,13
45,12
45,11
45,10
